# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal -Wno-DECLFILENAME --binary --trace --top-module riscv_coretb1 src/core/types.sv src/core/ID.sv src/core/hazardUnit.sv src/core/bram_wrapper.sv src/core/mmioInterconnect.sv src/core/riscv_core.sv src/core/forwarding.sv src/core/interfaces/fetch_bus_interface.sv src/core/interfaces/cpu_bus_interface.sv src/core/interfaces/dmem_bus_interface.sv src/core/registerFile.sv src/core/MEM.sv src/core/PC.sv src/core/radix4Multiplier.sv src/core/pipelineRegister.sv src/core/WB.sv src/core/EX.sv src/core/IF.sv sim/riscv_coretb1.sv --Mdir build"
T    100243  3163184  1776702686    65987756  1776702686    65987756 "unhashed" "build/Vriscv_coretb1__Trace__0__Slow.cpp"
T      5960  3163083  1776702686    59908631  1776702686    59908631 "unhashed" "build/Vriscv_coretb1___024root.h"
T     89105  3163087  1776702686    62987793  1776702686    62987793 "unhashed" "build/Vriscv_coretb1___024root__0.cpp"
T     50673  3163086  1776702686    60987818  1776702686    60987818 "unhashed" "build/Vriscv_coretb1___024root__0__Slow.cpp"
T       784  3163085  1776702686    60172771  1776702686    60172771 "unhashed" "build/Vriscv_coretb1___024root__Slow.cpp"
T      1167  3163091  1776702686    67963984  1776702686    67963984 "unhashed" "build/Vriscv_coretb1__main.cpp"
T       795  3163082  1776702686    59637298  1776702686    59637298 "unhashed" "build/Vriscv_coretb1__pch.h"
T      1315  3163094  1776702686    68246073  1776702686    68246073 "unhashed" "build/Vriscv_coretb1__ver.d"
T         0        0  1776702686    68246073  1776702686    68246073 "unhashed" "build/Vriscv_coretb1__verFiles.dat"
T      1959  3163092  1776702686    68104296  1776702686    68104296 "unhashed" "build/Vriscv_coretb1_classes.mk"
T      1028  3163084  1776702686    60038396  1776702686    60038396 "unhashed" "build/Vriscv_coretb1_cpu_bus_intf.h"
T      3196  3163090  1776702686    64296759  1776702686    64296759 "unhashed" "build/Vriscv_coretb1_cpu_bus_intf__0.cpp"
T      1029  3163089  1776702686    64131724  1776702686    64131724 "unhashed" "build/Vriscv_coretb1_cpu_bus_intf__0__Slow.cpp"
T       907  3163088  1776702686    64002797  1776702686    64002797 "unhashed" "build/Vriscv_coretb1_cpu_bus_intf__Slow.cpp"
S      1677  3163120  1776702445   114016932  1776702445   113016945 "YmRVq2dDlTgqtaMVisPXRNTznLemdl32kPk09Wrv" "sim/riscv_coretb1.sv"
S      5524  3162999  1776696577   121787585  1776696577   120787597 "ygrRYGZdtAmGfnPaA4etrYefAKotvPI8GoSo02Rg" "src/core/EX.sv"
S      4320  3162380  1776697603   299886779  1776697603   298886792 "fBlnKE9d3mkNVtU5a0YPBneB4x1AdBaOZkKdM0YI" "src/core/ID.sv"
S      3152  3162889  1776694964   397062280  1776694964   396062293 "HnFSEJKPWP9NPsQhjNDNASweUGI5MiyD9IWggWiV" "src/core/IF.sv"
S      4136  3163000  1776694956   317163858  1776694956   316163871 "DORcVF0cmYVgq3M6CgQmsP3Q8P7oVXAeP7ixy3Av" "src/core/MEM.sv"
S       720  3162915  1776693795   778753802  1776693795   776753827 "BaRkMtamEadkIHln82uHPDYyaonzla5rlx3tCV5v" "src/core/PC.sv"
S      1013  3162381  1776694979   331874524  1776694979   330874537 "Z2iClmDCvNQ2rJOF2RA27nuR3Wtl4MdXccrrUw68" "src/core/WB.sv"
S      2295  3163121  1776701729   123018158  1776701729   121018183 "ke1BJbe9AuzXayQ3s7YANe4AYsyATtHqkSUsZadx" "src/core/bram_wrapper.sv"
S      1678  3162372  1776609459   927999029  1776609459   926999042 "n5hBB1WXOpwdbVabi0KIbfD8p2jdadqIv1DMbWn3" "src/core/forwarding.sv"
S      2761  3163119  1776701112   539769659  1776701112   538769672 "0qQEBK1Ehd5dGxU0eE0lirmyB6Up27sArSRerS3t" "src/core/hazardUnit.sv"
S      2369  3162898  1776690601   725908484  1776690601   724908497 "XFZFsEiZ8nzBxhnmKh4ArIqLm4EaiP1ZHwFf3bGh" "src/core/interfaces/cpu_bus_interface.sv"
S       520  3162478  1776681170   759471789  1776681170   758471801 "jggwujB6I9lXbrsTNoB4s2XUpFggnBHBgeWn49rc" "src/core/interfaces/dmem_bus_interface.sv"
S       451  3161250  1776646060   586866434  1776646060   585866446 "4Bdb0nAOBoIGMZbwKepjBcW6oqeQa97ntQFxHLTC" "src/core/interfaces/fetch_bus_interface.sv"
S      8002  3162829  1776689385   661196488  1776689385   660196501 "JWrVeMADoYpMPEayRKiXX0hAgI5gql0zBiR5Rraz" "src/core/mmioInterconnect.sv"
S      1024  3162376  1776637232   627848908  1776637232   626848921 "pyEdMcvCTIS8NrqGBf9BCSJZCCuBZl2YwdOum4AA" "src/core/pipelineRegister.sv"
S      3370  3163033  1776702290   532960279  1776702290   531960292 "bZ4AJR7O8Xvzw8qgEQRU28SWBYrrdJBL5BsrFLWT" "src/core/radix4Multiplier.sv"
S      1262  3162365  1776387239   598901080  1776387239   596901105 "EkxX90DA8mtobs6o60tMI4qEMeDoN9r5JUHIKcIq" "src/core/registerFile.sv"
S      5553  3163100  1776701183   470877934  1776701183   469877947 "V4mQ1GkjEDVijw45NEUB2VCGiIAJsme5rOuUq1ye" "src/core/riscv_core.sv"
S      2376  3163016  1776696851   373339776  1776696851   372339788 "TkdvBOXNLmkgalS0R9aJjRSTBjyQ1MoV5w03xS9n" "src/core/types.sv"
